,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url
1,Climate change 2007-the physical science basis: Working group I contribution to the fourth assessment report of the IPCC,2007,Susan Solomon and Martin Manning and Melinda Marquis and Dahe Qin,4,Cambridge university press,"What is happening to the climate? Climate Change 2007-The Physical Science Basis is the most comprehensive and up-to-date scientific assessment of past, present and future climate change. This report has been produced by some 600 authors from 40 countries, over 620 experts and a large number of government reviewers. Providing insights into the effects of human activity on the atmosphere, and containing an evaluation of observed climatic changes using the latest measurement techniques, the report also includes a detailed review of climate change observations and modelling for every continent as well as the first probabilistic evaluation of climate model simulations. Simply put, this latest summary from the IPCC forms the standard scientific reference for all those concerned with climate change and its consequences, including students and researchers in environmental science, meteorology, climatology, biology, ecology and atmospheric chemistry, and policy makers in governments and industry worldwide.",True,4Hme0r8AAAAJ:xa5BkEQK8BgC,9395,http://books.google.com/books?hl=en&lr=&id=8-m8nXB8GB4C&oi=fnd&pg=PA339&dq=info:gyYW3hsEwREJ:scholar.google.com&ots=hBevC1sbKW&sig=5DXHzFMl1i3H37vqxudEzNM16z0,1279308286886553219,/scholar?cites=1279308286886553219,http://wedocs.unep.org/bitstream/handle/20.500.11822/30763/ar4_wg1_spm_jp.pdf?sequence=9
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
2,Pathogen recognition and innate immunity,2006,Shizuo Akira and Satoshi Uematsu and Osamu Takeuchi,124,Cell Press,Microorganisms that invade a vertebrate host are initially recognized by the innate immune system through germline-encoded pattern-recognition receptors (PRRs). Several classes of PRRs. including Toll-like receptors and cytoplasmic receptors. recognize distinct microbial components and directly activate immune cells. Exposure of immune cells to the ligands of these receptors activates intracellular signaling cascades that rapidly induce the expression of a variety of overlapping and unique genes involved in the inflammatory and immune responses. New insights into innate immunity are changing the way we think about pathogenesis and the treatment of infectious diseases. allergy. and autoimmunity.,True,0TG2laoAAAAJ:8xglSJ46CyEC,11727,https://www.sciencedirect.com/science/article/pii/S0092867406001905,14742408706547850320,/scholar?cites=14742408706547850320,https://www.sciencedirect.com/science/article/pii/S0092867406001905,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
3,Toll-like receptors,2003,Kiyoshi Takeda and Tsuneyasu Kaisho and Shizuo Akira,21,Annual Reviews,The innate immune system in drosophila and mammals senses the invasion of microorganisms using the family of Toll receptors. stimulation of which initiates a range of host defense mechanisms. In drosophila antimicrobial responses rely on two signaling pathways: the Toll pathway and the IMD pathway. In mammals there are at least 10 members of the Toll-like receptor (TLR) family that recognize specific components conserved among microorganisms. Activation of the TLRs leads not only to the induction of inflammatory responses but also to the development of antigen-specific adaptive immunity. The TLR-induced inflammatory response is dependent on a common signaling pathway that is mediated by the adaptor molecule MyD88. However. there is evidence for additional pathways that mediate TLR ligand-specific biological responses.,True,0TG2laoAAAAJ:xXdmTUQ9lisC,10559,https://www.annualreviews.org/doi/full/10.1146/annurev.immunol.21.120601.141126,9860043691267068964,/scholar?cites=9860043691267068964,,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
4,Guidelines for the use and interpretation of assays for monitoring autophagy,2016,Daniel J Klionsky and Kotb Abdelmohsen and Akihisa Abe and Md Joynal Abedin and Hagai Abeliovich and Abraham Acevedo Arozena and Hiroaki Adachi and Christopher M Adams and Peter D Adams and Khosrow Adeli and Peter J Adhihetty and Sharon G Adler and Galila Agam and Rajesh Agarwal and Manish K Aghi and Maria Agnello and Patrizia Agostinis and Patricia V Aguilar and Julio Aguirre-Ghiso and Edoardo M Airoldi and Slimane Ait-Si-Ali and Takahiko Akematsu and Emmanuel T Akporiaye and Mohamed Al-Rubeai and Guillermo M Albaiceta and Chris Albanese and Diego Albani and Matthew L Albert and Jesus Aldudo and Hana Algül and Mehrdad Alirezaei and Iraide Alloza and Alexandru Almasan and Maylin Almonte-Beceril and Emad S Alnemri and Covadonga Alonso and Nihal Altan-Bonnet and Dario C Altieri and Silvia Alvarez and Lydia Alvarez-Erviti and Sandro Alves and Giuseppina Amadoro and Atsuo Amano and Consuelo Amantini and Santiago Ambrosio and Ivano Amelio and Amal O Amer and Mohamed Amessou and Angelika Amon and Zhenyi An and Frank A Anania and Stig U Andersen and Usha P Andley and Catherine K Andreadi and Nathalie Andrieu-Abadie and Alberto Anel and David K Ann and Shailendra Anoopkumar-Dukie and Manuela Antonioli and Hiroshi Aoki and Nadezda Apostolova and Saveria Aquila and Katia Aquilano and Koichi Araki and Eli Arama and Agustin Aranda and Jun Araya and Alexandre Arcaro and Esperanza Arias and Hirokazu Arimoto and Aileen R Ariosa and Jane L Armstrong and Thierry Arnould and Ivica Arsov and Katsuhiko Asanuma and Valerie Askanas and Eric Asselin and Ryuichiro Atarashi and Sally S Atherton and Julie D Atkin and Laura D Attardi and Patrick Auberger and Georg Auburger and Laure Aurelian and Riccardo Autelli and Laura Avagliano and Maria Laura Avantaggiati and Limor Avrahami and Suresh Awale and Neelam Azad and Tiziana Bachetti and Jonathan M Backer and Dong-Hun Bae and Jae-Sung Bae and Ok-Nam Bae and Soo Han Bae and Eric H Baehrecke and Seung-Hoon Baek and Stephen Baghdiguian and Agnieszka Bagniewska-Zadworna and Hua Bai and Jie Bai and Xue-Yuan Bai and Yannick Bailly and Kithiganahalli Narayanaswamy Balaji and Walter Balduini and Andrea Ballabio and Rena Balzan and Rajkumar Banerjee and Gábor Bánhegyi and Haijun Bao and Benoit Barbeau and Maria D Barrachina and Esther Barreiro and Bonnie Bartel and Alberto Bartolomé and Diane C Bassham and Maria Teresa Bassi and Robert C Bast Jr and Alakananda Basu and Maria Teresa Batista and Henri Batoko and Maurizio Battino and Kyle Bauckman and Bradley L Baumgarner and K Ulrich Bayer and Rupert Beale and Jean-François Beaulieu and George R Beck Jr and Christoph Becker and J David Beckham and Pierre-André Bédard and Patrick J Bednarski and Thomas J Begley and Christian Behl and Christian Behrends and Georg MN Behrens and Kevin E Behrns and Eloy Bejarano and Amine Belaid and Francesca Belleudi and Giovanni Bénard and Guy Berchem and Daniele Bergamaschi and Matteo Bergami and Ben Berkhout and Laura Berliocchi and Amélie Bernard and Monique Bernard and Francesca Bernassola,12,Taylor & Francis,Many researchers. especially those new to the field. need to determine which criteria are essential for demonstrating autophagy. either for the purposes of their own research. or in the capacity of a manuscript or grant review. 1 Acceptable standards are an important issue. particularly considering that each of us may have his/her own opinion regarding the answer. Unfortunately. the answer is in part a “moving target” as the field evolves. 2 This can be extremely frustrating for researchers who may think they have met those criteria. only to find out that the reviewers of their papers have different ideas. Conversely. as a reviewer. it is tiresome to raise the same objections repeatedly. wondering why researchers have not fulfilled some of the basic requirements for establishing the occurrence of an autophagic process. In addition. drugs that potentially modulate autophagy are increasingly being used in clinical trials. and …,True,0TG2laoAAAAJ:Afq3j1Mvmz0C,9481,https://www.tandfonline.com/doi/abs/10.1080/15548627.2015.1100356,5466665393835199140,/scholar?cites=5466665393835199140,https://www.tandfonline.com/doi/pdf/10.1080/15548627.2015.1100356,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
5,Toll-like receptor signalling,2004,Shizuo Akira and Kiyoshi Takeda,4,Nature Publishing Group,One of the mechanisms by which the innate immune system senses the invasion of pathogenic microorganisms is through the Toll-like receptors (TLRs). which recognize specific molecular patterns that are present in microbial components. Stimulation of different TLRs induces distinct patterns of gene expression. which not only leads to the activation of innate immunity but also instructs the development of antigen-specific acquired immunity. Here. we review the rapid progress that has recently improved our understanding of the molecular mechanisms that mediate TLR signalling.,True,0TG2laoAAAAJ:zmHQPunddckC,9363,https://www.nature.com/articles/nri1391,9893533541972366892,/scholar?cites=9893533541972366892,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.598.7351&rep=rep1&type=pdf,0
,title,pub_year,author,volume,publisher,abstract,filled,author_pub_id,num_citations,pub_url,cites_id,citedby_url,eprint_url,got_citations
6,The role of pattern-recognition receptors in innate immunity: update on Toll-like receptors,2010,Taro Kawai and Shizuo Akira,11,Nature Publishing Group,The discovery of Toll-like receptors (TLRs) as components that recognize conserved structures in pathogens has greatly advanced understanding of how the body senses pathogen invasion. triggers innate immune responses and primes antigen-specific adaptive immunity. Although TLRs are critical for host defense. it has become apparent that loss of negative regulation of TLR signaling. as well as recognition of self molecules by TLRs. are strongly associated with the pathogenesis of inflammatory and autoimmune diseases. Furthermore. it is now clear that the interaction between TLRs and recently identified cytosolic innate immune sensors is crucial for mounting effective immune responses. Here we describe the recent advances that have been made by research into the role of TLR biology in host defense and disease.,True,0TG2laoAAAAJ:4p3FJGzxjgAC,7599,https://www.nature.com/articles/ni.1863.pdf?origin=ppub,1486285274983996239,/scholar?cites=1486285274983996239,http://theory.bio.uu.nl/immbio/pdf/Kawai_2010.TLRs.pdf,0
